<html class="webkit chrome chrome77 win js orientation_landscape maxw_768 non-retina"><head><script async="" src="//bat.bing.com/bat.js"></script><script async="" src="//static.hotjar.com/c/hotjar-606961.js?sv=5" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/f34b66e46541005113bdaa2c7dd04a0e8ccf49c5a513824740fdd373f70108c9.js?_=1571903640531"></script>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<base href="https://de.onlineprinters.ch/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/"/>
<!-- start Incl-MetaTag_Startseite -->
<!-- Start Incl-CroTool -->
<script async="" src="https://www.google-analytics.com/plugins/ua/linkid.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-MLQB4BL"></script><script src="//cdn-3.convertexperiments.com/js/1002156-1002502.js" type="text/javascript"></script>
<!-- Ende Incl-CroTool -->
<title>Online Druckerei - Onlineprinters | Günstig online drucken</title>
<meta content="Onlineprinters ist Ihre Online Druckerei! Wir drucken Ihre Drucksachen im Offsetdruck oder Digitaldruck zu Discount-Preisen in höchster Qualität." name="description"/>
<meta content="de" name="language"/>
<meta content="index,follow,noodp,noydir" name="robots"/>
<link href="https://de.onlineprinters.ch" rel="canonical"/>
<link href="https://mobile.de.onlineprinters.ch" media="only screen and (max-width: 640px)" rel="alternate"/>
<link href="https://de.onlineprinters.ch/favicon.ico" rel="shortcut icon"/>
<meta content="86400" http-equiv="expires"/>
<link href="https://fonts.googleapis.com/css?family=PT+Sans:400,700&amp;subset=latin,latin-ext,cyrillic-ext,cyrillic" rel="stylesheet" type="text/css"/>
<!-- hreflang test | OPWEB-2081 -->
<link href="https://de.onlineprinters.ch" hreflang="de-CH" rel="alternate"/>
<link href="https://www.diedruckerei.de" hreflang="de-DE" rel="alternate"/>
<link href="https://www.onlineprinters.fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://www.onlineprinters.es" hreflang="es-ES" rel="alternate"/>
<link href="https://www.onlineprinters.it" hreflang="it-IT" rel="alternate"/>
<link href="https://www.onlineprinters.nl" hreflang="nl-NL" rel="alternate"/>
<link href="https://www.onlineprinters.at" hreflang="de-AT" rel="alternate"/>
<link href="https://www.onlineprinters.co.uk" hreflang="en-GB" rel="alternate"/>
<link href="https://de.onlineprinters.lu" hreflang="de-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.be" hreflang="fr-BE" rel="alternate"/>
<link href="https://nl.onlineprinters.be" hreflang="nl-BE" rel="alternate"/>
<link href="https://fr.onlineprinters.ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://it.onlineprinters.ch" hreflang="it-CH" rel="alternate"/>
<link href="https://www.onlineprinters.ie" hreflang="en-IE" rel="alternate"/>
<link href="https://www.onlineprinters.dk" hreflang="da-DK" rel="alternate"/>
<link href="https://de.onlineprinters.it" hreflang="de-IT" rel="alternate"/>
<link href="https://www.onlineprinters.se" hreflang="sv-SE" rel="alternate"/>
<link href="https://www.onlineprinters.no" hreflang="no-NO" rel="alternate"/>
<link href="https://www.onlineprinters.pl" hreflang="pl-PL" rel="alternate"/>
<link href="https://www.onlineprinters.cz" hreflang="cs-CZ" rel="alternate"/>
<!-- ende Incl-MetaTag_Startseite -->
<meta content="blendTrans(Duration=0.1,Transition=1)" http-equiv="Page-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Page-exit"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-exit"/>
<!-- Start Incl-CSSFilesBasic -->
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\jquery.custom-scrollbar.css?v=13e749bdd17b5e32" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles01.css?v=ef9b60d873ff0d47" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles02.css?v=554d9fbb6626951f" rel="stylesheet" type="text/css"/>
<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="/$WS/diedruckerei/shopdata/web/dist/live/css\styles-ie.css?v=62730ae98bdbbfbf">
	<![endif]-->
<link href="/$WS/diedruckerei/shopdata/web/css/15-aa/styles.css" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\font-awesome.min.css?v=09121ea6c9a25e82" rel="stylesheet" type="text/css"/>
<!-- Ende Incl-CSSFilesBasic -->
<!-- start Incl-InitializeTepfVariables -->
<!-- start Incl-Versandart -->
<!-- ende Incl-Versandart -->
<script type="text/javascript">
		var opWsVars = {
			abpreisArtikelBlacklist						: 'AEG03369',
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Grill &amp; Camping"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/grill-camping">
													
													Grill &amp; Camping
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Picknick"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/picknick">
													
													Picknick
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Reisezubehör"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/reisezubehoer">
													
													Reisezubehör
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Spiele"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/spiele">
													
													Spiele
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Schlüsselanhänger"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/schluesselanhaenger">
													
													Schlüsselanhänger
												</a>
</div>
<div class="jsonProductMenuItem jsonProductLastMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Schlüsselbänder"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/schluesselbaender">
													
													Schlüsselbänder
												</a>
</div>
<a class="category" el="flyout/promoitems" href="https://de.onlineprinters.ch/k/taschen">
											Taschen
										</a>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Stofftaschen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/stofftaschen">
													
													Stofftaschen
												</a>
<span class="jsonProductMenuItemLabel">Topseller</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Geschenktaschen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/geschenktaschen">
													
													Geschenktaschen
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Reisetaschen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/reisetaschen">
													
													Reisetaschen
												</a>
</div>
</div>
<div class="menuColumn">
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Etuis &amp; Geldbörsen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/etuis-geldboersen">
													
													Etuis &amp; Geldbörsen
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Turnbeutel &amp; Sporttaschen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/turnbeutel-sporttaschen">
													
													Turnbeutel &amp; Sporttaschen
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Businesstaschen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/businesstaschen">
													
													Businesstaschen
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Umhängetaschen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/umhaengetaschen">
													
													Umhängetaschen
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Einkaufstaschen &amp; Körbe"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/einkaufstaschen-koerbe">
													
													Einkaufstaschen &amp; Körbe
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Rucksäcke"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/rucksaecke">
													
													Rucksäcke
												</a>
</div>
<div class="jsonProductMenuItem jsonProductLastMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Kühltaschen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/kuehltaschen">
													
													Kühltaschen
												</a>
</div>
<a class="category" el="flyout/promoitems" href="https://de.onlineprinters.ch/k/technik-werkzeug">
											Technik &amp; Werkzeug
										</a>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"USB-Sticks"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/usb-sticks">
													
													USB-Sticks
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Handyzubehör"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/handyzubehoer">
													
													Handyzubehör
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Selfiesticks"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/selfiesticks">
													
													Selfiesticks
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Taschenmesser &amp; Multi-Tools"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/taschenmesser-multi-tools">
													
													Taschenmesser &amp; Multi-Tools
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Maßbänder"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/massbaender">
													
													Maßbänder
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Fahrrad- &amp; Kfz-Zubehör"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/fahrrad-kfz-zubehoer">
													
													Fahrrad- &amp; Kfz-Zubehör
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Lampen &amp; Reflektoren"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/lampen-reflektoren">
													
													Lampen &amp; Reflektoren
												</a>
</div>
<div class="jsonProductMenuItem jsonProductLastMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"VR-Brillen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/vr-brillen">
													
													VR-Brillen
												</a>
</div>
</div>
<div class="menuColumn">
<a class="category" el="flyout/promoitems" href="https://de.onlineprinters.ch/k/bekleidung-textilien">
											Bekleidung &amp; Textilien
										</a>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"T-Shirts"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/t-shirts">
													
													T-Shirts
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Poloshirts"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/poloshirts">
													
													Poloshirts
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Hoodies"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/hoodies">
													
													Hoodies
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Jacken"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/jacken">
													
													Jacken
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Sweatshirts"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/sweatshirts">
													
													Sweatshirts
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Hemden"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/hemden">
													
													Hemden
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Blusen"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/blusen">
													
													Blusen
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Tank-Tops"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/tank-tops">
													
													Tank-Tops
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Mützen, Hüte &amp; Caps"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/muetzen-huete-caps">
													
													Mützen, Hüte &amp; Caps
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Bademäntel &amp; Handtücher"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/bademaentel-handtuecher">
													
													Bademäntel &amp; Handtücher
												</a>
</div>
<div class="jsonProductMenuItem jsonProductLastMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Decken"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/decken">
													
													Decken
												</a>
</div>
<div class="category">
											Sonstiges
										</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Süßigkeiten"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/suessigkeiten">
													
													Süßigkeiten
												</a>
<span class="jsonProductMenuItemLabel">Topseller</span>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Buttons &amp; Magnete"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/buttons-magnete">
													
													Buttons &amp; Magnete
												</a>
<span class="jsonProductMenuItemLabel">NEU</span>
</div>
<div class="jsonProductMenuItem jsonProductLastMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Weihnachten"
													}' el="flyout/promoitems" href="https://de.onlineprinters.ch/k/werbegeschenke-weihnachten">
													
													Weihnachten
												</a>
</div>
</div><!-- div class="menuColumn" -->
</div><!-- div class="alphabeticalMenu" -->
<div class="lastContainer">
<a class="sitemapButton" href="https://de.onlineprinters.ch/produktuebersicht">Alle Produkte anzeigen</a>
</div>
</div>
<!-- ende Incl-JsonSubMenu -->
</ul>
</li>
<li class="opidStickyHeaderMainNavLi stickyHeaderMainNavLi stickyHeaderMainNavLiProduct stickyHeaderMainNavLiProduct05 globalFloatLeft" id="stickyHeaderMainNavLiProduct05">
<a class="globalCursorDefault">Branchen &amp; Themen</a>
<ul>
<!-- start Incl-JsonSubMenu -->
<div class="opidStickyHeaderMainNavJsonProduct stickyHeaderMainNavJsonProduct">
<div class="categoricalMenu">
<div class="menuColumn">
<a class="category" el="flyout/fields" href="https://de.onlineprinters.ch/k/gastronomie">
											Gastro &amp; Hotellerie
										</a>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Speise- &amp; Getränkekarten"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/speisekarten-getraenkekarten">
													
													Speise- &amp; Getränkekarten
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Tischsets"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/tischsets">
													
													Tischsets
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Aufsteller"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/aufsteller">
													
													Aufsteller
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Kartenhüllen als Schuber"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/kartenhuelle-schuber">
													
													Kartenhüllen als Schuber
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Kartenhüllen mit Tasche"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/kartenhuelle-tasche">
													
													Kartenhüllen mit Tasche
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Bierdeckel"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/bierdeckel">
													
													Bierdeckel
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Kartontrinkbecher"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/kartontrinkbecher">
													
													Kartontrinkbecher
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Gehwegaufsteller"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/gehwegaufsteller">
													
													Gehwegaufsteller
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Flaschenanhänger"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/flaschenanhaenger">
													
													Flaschenanhänger
												</a>
</div>
<div class="jsonProductMenuItem jsonProductLastMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Türanhänger"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/tueranhaenger">
													
													Türanhänger
												</a>
</div>
</div>
<div class="menuColumn">
<a class="category" el="flyout/fields" href="https://de.onlineprinters.ch/k/veranstaltungen">
											Veranstaltungen
										</a>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Flyer"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/flyer">
													
													Flyer
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Falzflyer"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/falzflyer">
													
													Falzflyer
												</a>
</div>
<div class="jsonProductMenuItem">
<a class="jsonProductMenuItemAnchor" data-menu-item='{
														"image":"",
														"name":"Plakate"
													}' el="flyout/fields" href="https://de.onlineprinters.ch/k/plakate">
